2024-04-14T00:04:17.945+01:00  WARN 13884 --- [mbrailway] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h29s727ms751µs300ns).
2024-04-14T02:03:36.131+01:00  WARN 13884 --- [mbrailway] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h59m35s413ms715µs600ns).
2024-04-14T02:54:23.271+01:00  INFO 15552 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : Starting MbrailwayApplication using Java 18.0.1.1 with PID 15552 (C:\Users\User\Desktop\projects\personal-project\java\mbrailway\target\classes started by User in C:\Users\User\Desktop\projects\personal-project\java\mbrailway)
2024-04-14T02:54:23.288+01:00  INFO 15552 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : No active profile set, falling back to 1 default profile: "default"
2024-04-14T02:54:23.413+01:00  INFO 15552 --- [mbrailway] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-14T02:54:23.414+01:00  INFO 15552 --- [mbrailway] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-14T02:54:28.928+01:00  INFO 15552 --- [mbrailway] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-14T02:54:29.327+01:00  INFO 15552 --- [mbrailway] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 350 ms. Found 2 JPA repository interfaces.
2024-04-14T02:54:32.133+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-14T02:54:32.182+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-14T02:54:32.183+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-14T02:54:32.348+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-14T02:54:32.349+01:00  INFO 15552 --- [mbrailway] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8933 ms
2024-04-14T02:54:32.450+01:00  INFO 15552 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-14T02:54:33.715+01:00  INFO 15552 --- [mbrailway] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@57a3300b
2024-04-14T02:54:33.719+01:00  INFO 15552 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-14T02:54:33.738+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/mbrailway?createDatabaseIfNotExist=true'
2024-04-14T02:54:34.723+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-14T02:54:34.920+01:00  INFO 15552 --- [mbrailway] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-14T02:54:35.053+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-14T02:54:35.640+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-14T02:54:38.172+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-14T02:54:42.109+01:00  INFO 15552 --- [mbrailway] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-14T02:54:43.274+01:00  INFO 15552 --- [mbrailway] [restartedMain] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: public java.lang.String ndgroups.mbrailway.controller.ReservationController.getUserDashboard()
2024-04-14T02:54:43.605+01:00  WARN 15552 --- [mbrailway] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-14T02:54:44.084+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-14T02:54:44.816+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@52376bcc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@708050c5, org.springframework.security.web.context.SecurityContextHolderFilter@48a58a42, org.springframework.security.web.header.HeaderWriterFilter@769f77d5, org.springframework.web.filter.CorsFilter@4bfcc7cb, org.springframework.security.web.authentication.logout.LogoutFilter@2e5e9c1c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@464f3b96, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@348fcfb9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e90a4d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d2248a8, org.springframework.security.web.access.ExceptionTranslationFilter@4262e2a0, org.springframework.security.web.access.intercept.AuthorizationFilter@7ff46054]
2024-04-14T02:54:48.276+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-14T02:54:48.349+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-14T02:54:48.366+01:00  INFO 15552 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : Started MbrailwayApplication in 27.404 seconds (process running for 32.374)
2024-04-14T02:55:33.044+01:00  INFO 15552 --- [mbrailway] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-14T02:55:33.045+01:00  INFO 15552 --- [mbrailway] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-14T02:55:33.056+01:00  INFO 15552 --- [mbrailway] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-14T02:55:33.740+01:00  WARN 15552 --- [mbrailway] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments/header :: header" found in template index, line 17, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T02:55:33.797+01:00  WARN 15552 --- [mbrailway] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments/footer :: footer" found in template index, line 28, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T02:56:46.533+01:00 ERROR 15552 --- [mbrailway] [http-nio-8080-exec-8] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-8] Exception processing template "admin/adminProfile": Exception evaluating SpringEL expression: "user.getFullname()" (template: "admin/adminProfile" - line 18, col 11)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "user.getFullname()" (template: "admin/adminProfile" - line 18, col 11)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring6-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-04-14T16:11:51.108+01:00  INFO 16624 --- [mbrailway] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3158 ms
2024-04-14T16:11:51.207+01:00  INFO 16624 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-14T16:11:51.747+01:00  INFO 16624 --- [mbrailway] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@12fde5dd
2024-04-14T16:11:51.749+01:00  INFO 16624 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-14T16:11:51.768+01:00  INFO 16624 --- [mbrailway] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/mbrailway?createDatabaseIfNotExist=true'
2024-04-14T16:11:51.925+01:00  WARN 16624 --- [mbrailway] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [EFFB3659009DEF87151519E6EF19FD6D]
2024-04-14T16:11:52.244+01:00  INFO 16624 --- [mbrailway] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-14T16:11:52.391+01:00  INFO 16624 --- [mbrailway] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-14T16:11:52.462+01:00  INFO 16624 --- [mbrailway] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-14T16:11:52.895+01:00  INFO 16624 --- [mbrailway] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-14T16:11:54.393+01:00  INFO 16624 --- [mbrailway] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-14T16:11:57.705+01:00  INFO 16624 --- [mbrailway] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-14T16:11:58.354+01:00  INFO 16624 --- [mbrailway] [restartedMain] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: public java.lang.String ndgroups.mbrailway.controller.ReservationController.getUserDashboard()
2024-04-14T16:11:58.437+01:00  WARN 16624 --- [mbrailway] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-14T16:11:58.620+01:00  INFO 16624 --- [mbrailway] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-14T16:11:59.007+01:00  INFO 16624 --- [mbrailway] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@20e79850, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12244d76, org.springframework.security.web.context.SecurityContextHolderFilter@5b8e1154, org.springframework.security.web.header.HeaderWriterFilter@5d670935, org.springframework.web.filter.CorsFilter@3702c88b, org.springframework.security.web.authentication.logout.LogoutFilter@5308ab8d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@36626c3d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45ce6fdc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3df4aead, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@32020445, org.springframework.security.web.access.ExceptionTranslationFilter@7aeee45c, org.springframework.security.web.access.intercept.AuthorizationFilter@3d71f01a]
2024-04-14T16:11:59.428+01:00  INFO 16624 --- [mbrailway] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-14T16:11:59.473+01:00  INFO 16624 --- [mbrailway] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-14T16:11:59.489+01:00  INFO 16624 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : Started MbrailwayApplication in 12.474 seconds (process running for 13.501)
2024-04-14T16:12:08.243+01:00  INFO 16624 --- [mbrailway] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-14T16:12:08.244+01:00  INFO 16624 --- [mbrailway] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-14T16:12:08.245+01:00  INFO 16624 --- [mbrailway] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-14T16:12:08.704+01:00  WARN 16624 --- [mbrailway] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments/header :: header" found in template index, line 17, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:12:08.727+01:00  WARN 16624 --- [mbrailway] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments/footer :: footer" found in template index, line 28, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:42:50.399+01:00  INFO 16624 --- [mbrailway] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-14T16:42:50.424+01:00  INFO 16624 --- [mbrailway] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-14T16:42:50.432+01:00  INFO 16624 --- [mbrailway] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-14T16:43:13.114+01:00  INFO 9452 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : Starting MbrailwayApplication using Java 18.0.1.1 with PID 9452 (C:\Users\User\Desktop\projects\personal-project\java\mbrailway\target\classes started by User in C:\Users\User\Desktop\projects\personal-project\java\mbrailway)
2024-04-14T16:43:13.118+01:00  INFO 9452 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : No active profile set, falling back to 1 default profile: "default"
2024-04-14T16:43:13.227+01:00  INFO 9452 --- [mbrailway] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-14T16:43:13.228+01:00  INFO 9452 --- [mbrailway] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-14T16:43:15.079+01:00  INFO 9452 --- [mbrailway] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-14T16:43:15.204+01:00  INFO 9452 --- [mbrailway] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 115 ms. Found 2 JPA repository interfaces.
2024-04-14T16:43:16.641+01:00  INFO 9452 --- [mbrailway] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-14T16:43:16.689+01:00  INFO 9452 --- [mbrailway] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-14T16:43:16.690+01:00  INFO 9452 --- [mbrailway] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-14T16:43:16.794+01:00  INFO 9452 --- [mbrailway] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-14T16:43:16.794+01:00  INFO 9452 --- [mbrailway] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3565 ms
2024-04-14T16:43:16.908+01:00  INFO 9452 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-14T16:43:17.745+01:00  INFO 9452 --- [mbrailway] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2ce22ee5
2024-04-14T16:43:17.748+01:00  INFO 9452 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-14T16:43:17.765+01:00  INFO 9452 --- [mbrailway] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/mbrailway?createDatabaseIfNotExist=true'
2024-04-14T16:43:17.972+01:00  WARN 9452 --- [mbrailway] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [D7D9B35E8BE3166DBE7E520B9EBCC595]
2024-04-14T16:43:18.490+01:00  INFO 9452 --- [mbrailway] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-14T16:43:18.847+01:00  INFO 9452 --- [mbrailway] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-14T16:43:18.963+01:00  INFO 9452 --- [mbrailway] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-14T16:43:19.516+01:00  INFO 9452 --- [mbrailway] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-14T16:43:21.382+01:00  INFO 9452 --- [mbrailway] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-14T16:43:25.623+01:00  INFO 9452 --- [mbrailway] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-14T16:43:26.608+01:00  INFO 9452 --- [mbrailway] [restartedMain] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: public java.lang.String ndgroups.mbrailway.controller.ReservationController.getUserDashboard()
2024-04-14T16:43:26.696+01:00  WARN 9452 --- [mbrailway] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-14T16:43:27.039+01:00  INFO 9452 --- [mbrailway] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-14T16:43:27.396+01:00  INFO 9452 --- [mbrailway] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@746c1c0b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@649062d7, org.springframework.security.web.context.SecurityContextHolderFilter@43fcc02a, org.springframework.security.web.header.HeaderWriterFilter@2a2d9c89, org.springframework.web.filter.CorsFilter@740873e2, org.springframework.security.web.authentication.logout.LogoutFilter@29459fcd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1c219522, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1da4ec1f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72bbdb13, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ec56851, org.springframework.security.web.access.ExceptionTranslationFilter@5b2b38ec, org.springframework.security.web.access.intercept.AuthorizationFilter@63ce744d]
2024-04-14T16:43:27.898+01:00  INFO 9452 --- [mbrailway] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-14T16:43:28.063+01:00  INFO 9452 --- [mbrailway] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-14T16:43:28.092+01:00  INFO 9452 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : Started MbrailwayApplication in 16.003 seconds (process running for 17.256)
2024-04-14T16:44:27.841+01:00  INFO 9452 --- [mbrailway] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-14T16:44:27.841+01:00  INFO 9452 --- [mbrailway] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-14T16:44:27.843+01:00  INFO 9452 --- [mbrailway] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-14T16:45:05.622+01:00  WARN 9452 --- [mbrailway] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments/header :: header" found in template index, line 17, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:45:05.683+01:00  WARN 9452 --- [mbrailway] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments/footer :: footer" found in template index, line 28, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:45:25.461+01:00  WARN 9452 --- [mbrailway] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][index] Deprecated unwrapped fragment expression "fragments/header :: header" found in template index, line 17, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:45:25.463+01:00  WARN 9452 --- [mbrailway] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][index] Deprecated unwrapped fragment expression "fragments/footer :: footer" found in template index, line 28, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:45:43.141+01:00  WARN 9452 --- [mbrailway] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][index] Deprecated unwrapped fragment expression "fragments/header :: header" found in template index, line 17, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:45:43.145+01:00  WARN 9452 --- [mbrailway] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][index] Deprecated unwrapped fragment expression "fragments/footer :: footer" found in template index, line 28, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:46:13.735+01:00  WARN 9452 --- [mbrailway] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][index] Deprecated unwrapped fragment expression "fragments/header :: header" found in template index, line 17, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:46:13.737+01:00  WARN 9452 --- [mbrailway] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][index] Deprecated unwrapped fragment expression "fragments/footer :: footer" found in template index, line 28, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:46:20.515+01:00  WARN 9452 --- [mbrailway] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][index] Deprecated unwrapped fragment expression "fragments/header :: header" found in template index, line 17, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:46:20.519+01:00  WARN 9452 --- [mbrailway] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][index] Deprecated unwrapped fragment expression "fragments/footer :: footer" found in template index, line 28, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:46:41.966+01:00  WARN 9452 --- [mbrailway] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][index] Deprecated unwrapped fragment expression "fragments/header :: header" found in template index, line 17, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:46:41.968+01:00  WARN 9452 --- [mbrailway] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][index] Deprecated unwrapped fragment expression "fragments/footer :: footer" found in template index, line 28, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T16:47:59.873+01:00  INFO 9452 --- [mbrailway] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-14T16:47:59.887+01:00  INFO 9452 --- [mbrailway] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-14T16:47:59.900+01:00  INFO 9452 --- [mbrailway] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-14T16:48:07.683+01:00  INFO 18888 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : Starting MbrailwayApplication using Java 18.0.1.1 with PID 18888 (C:\Users\User\Desktop\projects\personal-project\java\mbrailway\target\classes started by User in C:\Users\User\Desktop\projects\personal-project\java\mbrailway)
2024-04-14T16:48:07.686+01:00  INFO 18888 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : No active profile set, falling back to 1 default profile: "default"
2024-04-14T16:48:07.811+01:00  INFO 18888 --- [mbrailway] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
